run,size,ratio,sampling_time_s,total_time_s
1,500,6926.552526591644,140.73909439999989,141.77688370000033
2,500,66.12896737262713,141.63510459999998,143.0652257999991
3,500,1788214.8511415573,134.92284760000075,135.06663910000134
4,500,35588.06283888551,140.0107036999998,140.11587659999896
5,500,46.75615228249506,147.1716591000004,148.10117549999995
1,1000,12.924241418924748,143.68006679999962,144.60955970000032
2,1000,5.161265804653812,147.1257998000001,148.01516749999973
3,1000,2.8501393326018785,143.21099420000064,144.14308159999928
4,1000,4.458017623670772,140.2611979000012,140.9171776000003
5,1000,132.38300856497224,133.42554910000035,134.1833088000003
1,1500,2.7007191631569136,132.68049879999853,133.4288953999985
2,1500,2.4927614619719827,134.78699910000068,135.4834479000001
3,1500,4.672103387599118,131.31764029999977,132.0605118000003
4,1500,14.889531491070224,133.65904070000033,134.48224779999873
5,1500,1152.410936142084,137.51258869999947,138.3251767999991
1,2000,2.7912991214758294,133.3012861999996,134.13275889999932
2,2000,2.0197245627345115,134.2284552000001,135.12810639999952
3,2000,5.147961084569962,135.61012180000034,136.6004479000003
4,2000,1.410427723529036,133.86659099999997,134.6261314000003
5,2000,4.248735053996297,140.0179661000002,141.23548820000178
1,2500,1.337721495779988,136.39210060000005,137.2498070999991
2,2500,1.9592279004004176,132.5552957,133.68354630000067
3,2500,2.5162900764810536,134.3974145000011,135.35559980000107
4,2500,2.7538731321017966,140.61890570000105,141.5237648000002
5,2500,4.957187562662427,137.8897831000013,138.82605520000106
1,3000,9.859045736634767,138.78821040000003,139.8377887000006
2,3000,1.363818686403367,130.18095549999998,131.2763369000004
3,3000,44.18944975585627,142.5618427999998,143.67951940000057
4,3000,5.482585246596459,130.80392149999898,131.79580199999873
5,3000,1.9066255589494767,133.38592849999986,134.5145827999986
1,3500,1.5823017949457054,138.06148100000064,139.3330401000003
2,3500,9.613925400705122,139.84209819999887,140.87092439999833
3,3500,53.94837888016227,135.93679879999945,137.15372639999987
4,3500,4.914033642225817,132.08430809999845,133.19606669999848
5,3500,3.5132559127462115,134.8821953000006,136.1355825999999
1,4000,1.1076932689322223,139.7577414999996,140.9842924000004
2,4000,2.913569313558473,147.39953849999984,148.6927538
3,4000,1.1483214959426526,153.22933489999923,154.36354909999864
4,4000,1.1351539610925852,151.50416380000024,153.19658789999994
5,4000,1.1293523752320371,147.6443932000002,148.88718470000094
1,4500,1.308584524073387,149.44466300000022,150.87773659999948
2,4500,1.2478967154839735,145.20343580000008,146.62500799999907
3,4500,42.77404926792141,150.40782109999964,152.0770794
4,4500,1.9416777131319123,149.53368480000063,150.8756957000005
5,4500,5.52876685540579,150.5451232000014,152.3622178000005
1,5000,1.3977890388016112,146.1549374999995,147.86641670000063
2,5000,6.536408712750851,143.017512800001,144.45496150000145
3,5000,1.1719960755653391,145.03234390000034,147.01594470000055
4,5000,1.2144106860134845,135.73748460000024,137.40245180000056
5,5000,13.335176257668664,153.06325240000115,154.58537419999993
1,5500,1.145498931672913,153.04422069999964,154.76965259999997
2,5500,5.626315502663165,150.4965630000006,152.51057199999923
3,5500,13.909194522696541,131.36413230000107,132.8541341
4,5500,1.1203495915782444,131.62803350000104,133.10488609999993
5,5500,1.1376048450480185,133.84621320000042,135.60541469999953
1,6000,50.719938393866364,133.15437209999982,134.96705259999908
2,6000,14.241480242081616,138.08037030000014,139.71869809999953
3,6000,27.709667221436415,141.33403349999935,142.83281669999997
4,6000,15.396871114105721,143.0037744000001,144.81628590000037
5,6000,1.1268268555876102,143.3390933999999,145.4052958000011
1,6500,1.2190698798892803,133.08509980000053,134.94964860000073
2,6500,1.1176977123109781,137.77609099999972,139.78992649999964
3,6500,382.5807774498853,133.76178450000043,135.70508599999994
4,6500,1.640991086716553,135.6771575999992,137.6244601999988
5,6500,4.090300370464325,137.29895880000004,139.08318240000153
1,7000,1.1682818139333901,136.45913990000008,138.3057514000011
2,7000,1.434316033951787,136.3734141999994,138.13807909999923
3,7000,1.2231065464674242,138.25141749999966,140.13122320000002
4,7000,9.460010813008351,136.42081150000013,138.08761830000003
5,7000,1.1044946141437544,136.18461560000105,138.19122380000044
1,7500,5.141259675013118,135.33044899999913,137.3096415
2,7500,30.230207176546898,135.25158949999968,137.34341109999878
3,7500,1.1240739297098619,145.41252079999867,147.59428339999977
4,7500,11.721701921156109,151.44299480000154,153.33444979999877
5,7500,1.6882280522060358,148.3146811000006,150.40670540000065
1,8000,24.834418055199905,153.94478850000087,156.0988006000007
2,8000,38.403843211457435,139.69524309999906,141.98662419999891
3,8000,1.1031764704948068,144.8697527000004,147.0985025000009
4,8000,1.1944013008768064,147.2394026999973,149.76597259999835
5,8000,1.8308625343992875,147.9009060999997,149.94234489999872
1,8500,4.447443533981525,148.00218939999831,150.36588109999866
2,8500,1.0844780589724912,141.7870111000011,144.59056190000047
3,8500,1.1367944352864514,139.96698660000038,141.9852374000002
4,8500,1.137739571800048,141.98732290000044,144.34472340000139
5,8500,460.2194662193441,146.30251480000152,148.7358717999996
1,9000,1.1964964934080187,150.900746299998,153.47729130000153
2,9000,1.1143113690909379,147.75340209999922,150.4745307000012
3,9000,1.2521933472740798,150.71880460000102,153.4375317999984
4,9000,16.749590546757023,150.50901629999862,152.70241979999992
5,9000,3.318848071637289,155.58970639999825,158.9716049000017
1,9500,1.1003737470180976,156.24659429999883,159.13075279999975
2,9500,1.0871876424576234,154.37384060000113,157.47447540000212
3,9500,1.2174851107717761,168.20859370000107,170.72424390000015
4,9500,15.123874987857914,158.30843020000248,161.0832788000007
5,9500,1.0905538759293931,164.23515279999992,167.08136340000055
1,10000,1.113993314469452,157.3835184999989,160.1735566999996
2,10000,79.3077394039663,156.96878309999738,159.87400839999827
3,10000,1.1115762588849993,153.579812400003,156.54257510000025
4,10000,1.0916750017199417,164.73861390000093,167.65869830000156
5,10000,39.19364059108481,153.00616829999854,155.98499349999838
1,10500,1.0792164453138284,164.35587970000051,167.4236989000019
2,10500,1.084606208210612,163.09990830000243,166.9730238000011
3,10500,33.688178447558165,162.3333859000013,165.6143168000017
4,10500,57.92516885759085,166.36821419999978,169.1839934999989
5,10500,1.1470377045760045,163.76354329999958,167.06113719999848
1,11000,1.1028410947965688,159.00715150000178,162.31900329999917
2,11000,3.244617558248841,164.89934670000002,168.4555608999981
3,11000,5.529171172511141,171.98499019999872,175.36492569999973
4,11000,21.013186503246885,185.02226660000088,188.96663230000195
5,11000,1.2010950473636417,191.5047775000021,195.5079293000017
1,11500,165.37294042354688,187.63572410000052,191.12266269999964
2,11500,26.602345785871066,198.50744049999776,202.23221329999797
3,11500,1.0778393483251894,196.07306329999847,199.36372299999857
4,11500,1.9708410808614538,198.58569709999938,202.89662130000215
5,11500,1.0968588320440074,207.1079138999994,209.60371120000127
1,12000,1.1003977253421526,190.7051012999982,194.69081089999963
2,12000,1.7214392265915237,172.89415569999983,176.2760920999972
3,12000,1.1405801798283564,163.66065249999883,166.3032377999989
4,12000,119.55790046765493,161.02846099999806,164.1372534999973
5,12000,1.078035153122691,161.56549639999866,164.86316570000054
1,12500,22.211936631433467,142.66537640000024,145.5420720000002
2,12500,1.082533525918056,145.7643468999995,149.29882070000167
3,12500,1.0756037569250356,151.37087239999892,155.11686980000013
4,12500,1.9234130402706282,160.75459379999666,163.7160253999973
5,12500,1.1451788211043294,164.35972590000165,167.5854700000018
1,13000,1.0767574413636494,156.9757815999983,161.07439650000015
2,13000,1.1118582912978339,154.91760969999814,158.70790949999719
3,13000,1.1123145872749296,160.21323330000087,163.99537549999877
4,13000,1.075631488584345,153.81559139999808,157.32936589999736
5,13000,246.1304025429985,158.48375979999764,162.30514949999997
1,13500,1.0753521116301696,153.4906560999989,157.08041539999977
2,13500,1.0847589761254333,156.95814139999857,160.1737632000004
3,13500,1.106499294702752,161.57697100000223,164.84780150000006
4,13500,1.0753398058535166,155.51230629999918,159.16596240000217
5,13500,1.143117179858533,153.70265219999783,157.3570120000004
1,14000,29.895021939185945,172.31078069999785,175.85809739999968
2,14000,5.921193788990924,159.99461510000037,163.76144040000145
3,14000,4.620991218882301,161.60493140000108,165.3488361999989
4,14000,1.5023128570122988,173.64166449999902,177.66703880000205
5,14000,1.0869013986781213,161.96428399999786,165.59303870000076
1,14500,1.0873367833097805,169.8419879999965,173.59035640000002
2,14500,6.797021595957807,163.75705510000262,168.01946260000113
3,14500,1.0702028098560492,163.7426759000009,168.48534730000029
4,14500,1.0775929473405474,160.50564730000042,164.9401771999983
5,14500,1.083661866792255,160.96037330000036,165.367986199999
1,15000,1.084504940485582,157.07540100000188,162.2138429000006
2,15000,1.0859890737293665,160.07072219999827,166.19323919999806
3,15000,22.57104773377178,151.57923559999836,156.8362085000008
4,15000,1.0856780312436662,137.53405030000067,142.10788440000033
5,15000,32.56756055941638,129.92001999999775,133.70836079999935
